timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_type_open_drone_id,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,open_drone_id_system_healthy,parachute_system_healthy
17664000,400000.0,1.0,1333.6654,0.0,320,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18664000,400000.0,1.0,1359.5618,0.0,343,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18920000,400000.0,1.0,1359.5618,0.0,350,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20168000,400000.0,1.0,1423.3068,0.0,379,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21424000,400000.0,1.0,1333.6654,0.0,406,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22684000,400000.0,1.0,1346.6135,0.0,435,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23684000,400000.0,1.0,1333.6654,0.0,457,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23944000,400000.0,1.0,1333.6654,0.0,463,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25192000,400000.0,1.0,1346.6135,0.0,492,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26452000,400000.0,1.0,1333.6654,0.0,519,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27708000,400000.0,1.0,1333.6654,0.0,546,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28708000,400000.0,1.0,1346.6135,0.0,569,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28960000,400000.0,1.0,1346.6135,0.0,575,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30212000,400000.0,1.0,1333.6654,0.0,603,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31464000,400000.0,1.0,1346.6135,0.0,631,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32724000,400000.0,1.0,1398.4064,0.0,658,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33724000,400000.0,1.0,1333.6654,0.0,680,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33980000,400000.0,1.0,1333.6654,0.0,688,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35232000,400000.0,1.0,1333.6654,0.0,716,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36484000,400000.0,1.0,1333.6654,0.0,743,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37736000,400000.0,1.0,1346.6135,0.0,771,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38736000,400000.0,1.0,1333.6654,0.0,793,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38992000,400000.0,1.0,1333.6654,0.0,799,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40244000,400000.0,1.0,1346.6135,0.0,828,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41496000,400000.0,1.0,1333.6654,0.0,855,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42752000,400000.0,1.0,1333.6654,0.0,882,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43752000,400000.0,1.0,1346.6135,0.0,905,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44008000,400000.0,1.0,1346.6135,0.0,911,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45256000,400000.0,1.0,1398.4064,0.0,939,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46516000,400000.0,1.0,1346.6135,0.0,967,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47772000,400000.0,1.0,1333.6654,0.0,994,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48772000,400000.0,1.0,1333.6654,0.0,1016,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49024000,400000.0,1.0,1333.6654,0.0,1023,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50276000,400000.0,1.0,1333.6654,0.0,1051,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51536000,400000.0,1.0,1333.6654,0.0,1079,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52788000,400000.0,1.0,1346.6135,0.0,1107,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53788000,400000.0,1.0,1333.6654,0.0,1129,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54048000,400000.0,1.0,1333.6654,0.0,1135,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55308000,400000.0,1.0,1346.6135,0.0,1164,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56564000,400000.0,1.0,1333.6654,0.0,1191,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57820000,400000.0,1.0,1398.4064,0.0,1218,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58820000,400000.0,1.0,1346.6135,0.0,1241,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59072000,400000.0,1.0,1346.6135,0.0,1250,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60332000,400000.0,1.0,1378.4861,0.0,1280,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61588000,400000.0,1.0,1436.255,0.0,1310,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62588000,400000.0,1.0,1333.6654,0.0,1332,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62840000,400000.0,1.0,1333.6654,0.0,1337,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64092000,400000.0,1.0,1333.6654,0.0,1366,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65344000,400000.0,1.0,1358.5658,0.0,1395,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66596000,400000.0,1.0,1333.6654,0.0,1423,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
