timestamp,last_instance_change,instance_changed_count,accel_device_id,baro_device_id,gyro_device_id,mag_device_id,combined_test_ratio[0],combined_test_ratio[1],combined_test_ratio[2],combined_test_ratio[3],combined_test_ratio[4],combined_test_ratio[5],combined_test_ratio[6],combined_test_ratio[7],combined_test_ratio[8],relative_test_ratio[0],relative_test_ratio[1],relative_test_ratio[2],relative_test_ratio[3],relative_test_ratio[4],relative_test_ratio[5],relative_test_ratio[6],relative_test_ratio[7],relative_test_ratio[8],accumulated_gyro_error[0],accumulated_gyro_error[1],accumulated_gyro_error[2],accumulated_gyro_error[3],accumulated_accel_error[0],accumulated_accel_error[1],accumulated_accel_error[2],accumulated_accel_error[3],primary_instance,instances_available,healthy[0],healthy[1],healthy[2],healthy[3],healthy[4],healthy[5],healthy[6],healthy[7],healthy[8],gyro_fault_detected,accel_fault_detected
14252000,4184000,1,1310988,6620172,1310988,197388,0.0056904997,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
15260000,4184000,1,1310988,6620172,1310988,197388,0.006053469,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
16268000,4184000,1,1310988,6620172,1310988,197388,0.009620637,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
17276000,4184000,1,1310988,6620172,1310988,197388,0.007399481,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
18284000,4184000,1,1310988,6620172,1310988,197388,0.008364584,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
19292000,4184000,1,1310988,6620172,1310988,197388,0.0067478446,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
20300000,4184000,1,1310988,6620172,1310988,197388,0.007685497,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
21308000,4184000,1,1310988,6620172,1310988,197388,0.009909912,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
22316000,4184000,1,1310988,6620172,1310988,197388,0.01280174,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
23324000,4184000,1,1310988,6620172,1310988,197388,0.016557287,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
24332000,4184000,1,1310988,6620172,1310988,197388,0.019998273,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
25340000,4184000,1,1310988,6620172,1310988,197388,0.028412007,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
26348000,4184000,1,1310988,6620172,1310988,197388,0.028111517,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
27356000,4184000,1,1310988,6620172,1310988,197388,0.022710718,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
28364000,4184000,1,1310988,6620172,1310988,197388,0.023493832,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
29372000,4184000,1,1310988,6620172,1310988,197388,0.082469285,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
30380000,4184000,1,1310988,6620172,1310988,197388,0.072876625,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
31388000,4184000,1,1310988,6620172,1310988,197388,0.029392248,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
32396000,4184000,1,1310988,6620172,1310988,197388,0.024284163,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
33404000,4184000,1,1310988,6620172,1310988,197388,0.01334748,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
34412000,4184000,1,1310988,6620172,1310988,197388,0.014379378,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
35420000,4184000,1,1310988,6620172,1310988,197388,0.016320255,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
36428000,4184000,1,1310988,6620172,1310988,197388,0.017886993,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
37436000,4184000,1,1310988,6620172,1310988,197388,0.018515058,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
38444000,4184000,1,1310988,6620172,1310988,197388,0.016738828,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
39452000,4184000,1,1310988,6620172,1310988,197388,0.015749514,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
40460000,4184000,1,1310988,6620172,1310988,197388,0.018806582,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
41468000,4184000,1,1310988,6620172,1310988,197388,0.091090605,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
42476000,4184000,1,1310988,6620172,1310988,197388,0.0647825,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
43484000,4184000,1,1310988,6620172,1310988,197388,0.06121479,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
44492000,4184000,1,1310988,6620172,1310988,197388,0.06640833,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
45500000,4184000,1,1310988,6620172,1310988,197388,0.035835795,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
46508000,4184000,1,1310988,6620172,1310988,197388,0.044643804,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
47516000,4184000,1,1310988,6620172,1310988,197388,0.032851014,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
48524000,4184000,1,1310988,6620172,1310988,197388,0.04211703,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
49532000,4184000,1,1310988,6620172,1310988,197388,0.05839306,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
50540000,4184000,1,1310988,6620172,1310988,197388,0.07347743,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
51548000,4184000,1,1310988,6620172,1310988,197388,0.081739806,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
52556000,4184000,1,1310988,6620172,1310988,197388,0.04208272,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
53564000,4184000,1,1310988,6620172,1310988,197388,0.022526175,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
54572000,4184000,1,1310988,6620172,1310988,197388,0.023641791,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
55580000,4184000,1,1310988,6620172,1310988,197388,0.018859122,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
56588000,4184000,1,1310988,6620172,1310988,197388,0.019196447,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
57596000,4184000,1,1310988,6620172,1310988,197388,0.034702178,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
58604000,4184000,1,1310988,6620172,1310988,197388,0.041896902,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
59612000,4184000,1,1310988,6620172,1310988,197388,0.04586668,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
60620000,4184000,1,1310988,6620172,1310988,197388,0.042615656,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
61628000,4184000,1,1310988,6620172,1310988,197388,0.045042206,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
62636000,4184000,1,1310988,6620172,1310988,197388,0.048104014,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
63644000,4184000,1,1310988,6620172,1310988,197388,0.03919437,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
64652000,4184000,1,1310988,6620172,1310988,197388,0.02237413,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
65660000,4184000,1,1310988,6620172,1310988,197388,0.016184006,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
66668000,4184000,1,1310988,6620172,1310988,197388,0.00805209,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
