timestamp,mode_req_angular_velocity,mode_req_attitude,mode_req_local_alt,mode_req_local_position,mode_req_local_position_relaxed,mode_req_global_position,mode_req_global_position_relaxed,mode_req_mission,mode_req_offboard_signal,mode_req_home_position,mode_req_wind_and_flight_time_compliance,mode_req_prevent_arming,mode_req_manual_control,mode_req_other,angular_velocity_invalid,attitude_invalid,local_altitude_invalid,local_position_invalid,local_position_invalid_relaxed,local_velocity_invalid,global_position_invalid,global_position_invalid_relaxed,auto_mission_missing,offboard_control_signal_lost,home_position_invalid,manual_control_signal_lost,gcs_connection_lost,battery_warning,battery_low_remaining_time,battery_unhealthy,geofence_breached,mission_failure,vtol_fixed_wing_system_failure,wind_limit_exceeded,flight_time_limit_exceeded,position_accuracy_low,navigator_failure,fd_critical_failure,fd_esc_arming_failure,fd_imbalanced_prop,fd_motor_failure
631784000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632324000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632864000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633396000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633924000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634464000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635004000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635544000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636088000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636608000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637148000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637688000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638228000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638752000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639284000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639828000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640352000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640892000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641432000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641964000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642504000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643040000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643572000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644112000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644656000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645172000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645712000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646252000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646792000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647324000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647864000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648404000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648944000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649484000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650024000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650556000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651096000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651636000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652176000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652716000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653256000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653796000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654336000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654868000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655408000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655948000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656488000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657028000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657568000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658108000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658648000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659156000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659688000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660228000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660764000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661288000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661824000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662364000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662904000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663444000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663984000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664524000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665064000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665592000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666132000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666640000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667180000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
